year,state,name,event,notes
0,-551.0,魯,孔子,【生】,（一）
1,-548.0,齊,崔杼,弑其君立景公,
2,-548.0,吳,諸樊,伐楚傷射以薨,
3,-547.0,衛,殤公,見殺,
4,-547.0,衛,獻公,復入,
5,-545.0,魯,顏無繇,【生】,（二九）
6,-545.0,楚,康王,【薨】,
7,-544.0,齊,季札,來見晏嬰,
8,-544.0,鄭,季札,來見子產,
9,-544.0,吳,餘祭,守門閽殺餘祭,
10,-544.0,吳,季札,季札使諸侯,
11,-543.0,鄭,子產,爲政,
12,-543.0,蔡,太子(姬般),殺景公自立,
13,-542.0,魯,仲由（二九）,【生】,
14,-541.0,楚,令尹(羋/熊圍）,殺郟敖自立為靈王,
15,-539.0,齊,晏嬰,使晉見叔向,
16,-536.0,魯,閔損,【生】,（二九）
17,-536.0,鄭,閔損,鑄刑書,（一一）
18,-535.0,魯,昭公,如楚,
19,-535.0,魯,孟僖子,為相,
20,-534.0,陳,哀公,自殺,
21,-534.0,楚,棄疾,將兵定陳,
22,-532.0,魯,孔鯉,【生】,（二六）
23,-531.0,魯,孟懿子,【生】,（三）
24,-531.0,魯,南宮敬叔,,
25,-531.0,蔡,蔡靈侯((姬般),為楚（羋/熊棄疾）所殺,
26,-531.0,楚,羋/熊棄疾,殺蔡靈侯((姬般),
27,-529.0,陳,惠公,楚(平王)復立,
28,-529.0,楚,靈王,【自殺】,
29,-529.0,楚,平王(棄疾),立,
30,-529.0,楚,平王(棄疾),復陳蔡,
31,-525.0,魯,孔子,郯子來朝孔子見焉,
32,-525.0,魯,孔子,為委吏當在此年之前,（二）
33,-525.0,魯,原憲,【生】,（二九）
34,-522.0,魯,冉雍,,
35,-522.0,魯,冉求,,
36,-522.0,魯,商瞿,,
37,-522.0,魯,琴張,從孔子游或在此時或稍前,（三）
38,-522.0,鄭,子產,【卒】,（二一）
39,-522.0,吳,伍員,來奔,
40,-521.0,魯,顏囘,【生】,（二六）
41,-521.0,魯,宓不齊,,（二九）
42,-521.0,衛,高柴,,
43,-520.0,衛,端木賜,,
44,-519.0,魯,公西赤,,
